info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /var/folders/g7/6jy5dgys73vd6qm25wd6f25w0000gn/T/chromatic--74033-UlU4SYChUw17
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/shota/IdeaProjects/story-book-demo/.storybook"
info => Loading 9 other files in "/Users/shota/IdeaProjects/story-book-demo/.storybook"
info => Adding stories defined in "/Users/shota/IdeaProjects/story-book-demo/.storybook/main.js"
info => Using PostCSS preset with postcss@8.3.9
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shota/IdeaProjects/story-book-demo/.storybook/storybook-init-framework-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/.storybook/preview.js-generated-config-entry.js /Users/shota/IdeaProjects/story-book-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/shota/IdeaProjects/story-book-demo/components/story/TailwindButton.stories.tsx
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/global/window.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/global/window.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/global/window.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/global/window.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/shota/IdeaProjects/story-book-demo/node_modules/global/window.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/shota/IdeaProjects/story-book-demo/node_modules/next/image.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 82/120 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 83/121 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 19% building 83/122 modules 39 active /Users/shota/IdeaProjects/story-book-demo/node_modules/style-loader/dist/cjs.js!/Users/shota/IdeaProjects/story-book-demo/node_modules/css-loader/dist/cjs.js!/Users/shota/IdeaProjects/story-book-demo/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/shota/IdeaProjects/story-book-demo/styles/globals.css
<s> [webpack.Progress] 20% building 84/122 modules 38 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 85/122 modules 37 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 86/122 modules 36 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 99/129 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 22% building 100/129 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 105/133 modules 28 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/internals/is-forced.js
